timestamp,series_id,yhat,y_true
2014-12-31 11:00:00,ALL,50.103985,20.080946
2014-12-31 11:00:00,ALL,69.68632,18.368618
2014-12-31 11:00:00,ALL,260.01987,20.080946
2014-12-31 11:00:00,ALL,8.218911,18.835617
2014-12-31 11:00:00,ALL,52.899837,16.500622
2014-12-31 11:00:00,ALL,224.46455,24.750935
2014-12-31 11:00:00,ALL,33.083923,39.38356
2014-12-31 11:00:00,ALL,11.7793665,43.119553
2014-12-31 11:00:00,ALL,47.24814,42.185555
2014-12-31 11:00:00,ALL,210.49481,37.515568
2014-12-31 11:00:00,ALL,26.778896,33.15691
2014-12-31 11:00:00,ALL,26.645824,33.93524
2014-12-31 11:00:00,ALL,93.637634,31.133251
2014-12-31 11:00:00,ALL,105.64352,8.245382
2014-12-31 11:00:00,ALL,50.114094,8.575198
2014-12-31 11:00:00,ALL,107.226524,8.41029
2014-12-31 11:00:00,ALL,29.079794,7.7506595
2014-12-31 11:00:00,ALL,66.08756,6.926121
2014-12-31 11:00:00,ALL,17.734554,11.708444
2014-12-31 11:00:00,ALL,136.51917,13.852242
2014-12-31 11:00:00,ALL,28.111235,14.346966
2014-12-31 11:00:00,ALL,124.80211,9.894459
2014-12-31 11:00:00,ALL,173.2893,6.926121
2014-12-31 11:00:00,ALL,56.25521,7.9155674
2014-12-31 11:00:00,ALL,36.531464,10.718997
2014-12-31 11:00:00,ALL,92.034225,10.55409
2014-12-31 11:00:00,ALL,63.49535,10.389182
2014-12-31 11:00:00,ALL,1350.5134,10.059367
2014-12-31 11:00:00,ALL,43.947838,8.905013
2014-12-31 11:00:00,ALL,149.44571,11.048813
2014-12-31 11:00:00,ALL,154.46536,16.490765
2014-12-31 11:00:00,ALL,37.021336,21.602901
2014-12-31 11:00:00,ALL,24.474834,25.230871
2014-12-31 11:00:00,ALL,1190.1482,26.220316
2014-12-31 11:00:00,ALL,283.39313,17.645119
2014-12-31 12:00:00,ALL,2.4478698,16.985489
2014-12-31 12:00:00,ALL,27.78042,13.192612
2014-12-31 12:00:00,ALL,1.96643,34.46502
2014-12-31 12:00:00,ALL,139.40123,30.521261
2014-12-31 12:00:00,ALL,59.611576,26.234568
2014-12-31 12:00:00,ALL,241.05704,26.920439
2014-12-31 12:00:00,ALL,6.1735315,25.891632
2014-12-31 12:00:00,ALL,332.735,28.978052
2014-12-31 12:00:00,ALL,62.839645,30.349794
2014-12-31 12:00:00,ALL,63.055965,28.292181
2014-12-31 12:00:00,ALL,45.422672,30.006859
2014-12-31 12:00:00,ALL,185.49998,39.95199
2014-12-31 12:00:00,ALL,67.24265,40.63786
2014-12-31 12:00:00,ALL,51.802406,42.86694
2014-12-31 12:00:00,ALL,68.15144,44.410152
2014-12-31 12:00:00,ALL,53.068115,37.037037
2014-12-31 12:00:00,ALL,68.31482,33.77915
2014-12-31 12:00:00,ALL,246.6458,36.1797
2014-12-31 12:00:00,ALL,8.226547,49.211246
2014-12-31 12:00:00,ALL,53.912354,60.185184
2014-12-31 12:00:00,ALL,219.00009,52.812073
2014-12-31 12:00:00,ALL,27.622726,52.98354
2014-12-31 12:00:00,ALL,11.429521,49.382717
2014-12-31 12:00:00,ALL,48.86607,48.525375
2014-12-31 12:00:00,ALL,208.41267,48.525375
2014-12-31 12:00:00,ALL,28.144842,45.95336
2014-12-31 12:00:00,ALL,29.31837,225.46729
2014-12-31 12:00:00,ALL,96.09387,202.1028
2014-12-31 12:00:00,ALL,106.12273,186.9159
2014-12-31 12:00:00,ALL,51.349243,193.92523
2014-12-31 12:00:00,ALL,106.54262,184.57944
2014-12-31 12:00:00,ALL,28.516474,196.26169
2014-12-31 12:00:00,ALL,67.71742,212.61682
2014-12-31 12:00:00,ALL,17.731539,191.58879
2014-12-31 12:00:00,ALL,140.82195,217.28972
2014-12-31 12:00:00,ALL,25.475115,262.85046
2014-12-31 12:00:00,ALL,123.76651,224.29907
2014-12-31 12:00:00,ALL,162.3923,226.63551
2014-12-31 12:00:00,ALL,62.54029,214.95328
2014-12-31 12:00:00,ALL,35.465977,207.94392
2014-12-31 12:00:00,ALL,92.033226,235.98131
2014-12-31 12:00:00,ALL,60.10188,259.3458
2014-12-31 12:00:00,ALL,1351.2095,290.88785
2014-12-31 12:00:00,ALL,46.881958,362.14954
2014-12-31 12:00:00,ALL,141.21684,445.09344
2014-12-31 12:00:00,ALL,165.94649,403.03738
2014-12-31 12:00:00,ALL,33.461964,350.4673
2014-12-31 12:00:00,ALL,25.412868,332.94394
2014-12-31 12:00:00,ALL,1309.2997,313.0841
2014-12-31 12:00:00,ALL,297.1792,285.04672
2014-12-31 13:00:00,ALL,2.4440715,33.26271
2014-12-31 13:00:00,ALL,27.148264,23.09322
2014-12-31 13:00:00,ALL,1.9484217,20.550848
2014-12-31 13:00:00,ALL,125.65122,20.12712
2014-12-31 13:00:00,ALL,56.95117,19.70339
2014-12-31 13:00:00,ALL,228.39966,19.915255
2014-12-31 13:00:00,ALL,6.235462,22.033897
2014-12-31 13:00:00,ALL,313.22348,22.033897
2014-12-31 13:00:00,ALL,60.40077,24.364407
2014-12-31 13:00:00,ALL,68.445015,28.177965
2014-12-31 13:00:00,ALL,41.093292,24.152542
2014-12-31 13:00:00,ALL,174.72388,25.423729
2014-12-31 13:00:00,ALL,64.1126,25.423729
2014-12-31 13:00:00,ALL,50.561283,35.59322
2014-12-31 13:00:00,ALL,66.80365,36.864407
2014-12-31 13:00:00,ALL,49.96971,30.084745
2014-12-31 13:00:00,ALL,64.90684,40.042374
2014-12-31 13:00:00,ALL,240.89635,47.66949
2014-12-31 13:00:00,ALL,7.871641,42.372883
2014-12-31 13:00:00,ALL,51.924664,40.466103
2014-12-31 13:00:00,ALL,194.73114,34.11017
2014-12-31 13:00:00,ALL,27.813574,36.864407
2014-12-31 13:00:00,ALL,11.208673,38.98305
2014-12-31 13:00:00,ALL,46.365856,39.83051
2014-12-31 13:00:00,ALL,201.97379,27.71011
2014-12-31 13:00:00,ALL,26.979853,24.360537
2014-12-31 13:00:00,ALL,29.977007,27.557856
2014-12-31 13:00:00,ALL,88.06573,25.578562
2014-12-31 13:00:00,ALL,102.073105,21.772228
2014-12-31 13:00:00,ALL,45.824883,29.232643
2014-12-31 13:00:00,ALL,101.38791,29.232643
2014-12-31 13:00:00,ALL,27.539042,21.010962
2014-12-31 13:00:00,ALL,65.77244,24.360537
2014-12-31 13:00:00,ALL,18.224419,23.903776
2014-12-31 13:00:00,ALL,141.60918,25.88307
2014-12-31 13:00:00,ALL,25.10952,28.775883
2014-12-31 13:00:00,ALL,118.676704,28.62363
2014-12-31 13:00:00,ALL,155.92844,28.319122
2014-12-31 13:00:00,ALL,59.60566,30.146164
2014-12-31 13:00:00,ALL,30.806242,26.33983
2014-12-31 13:00:00,ALL,89.803604,29.689404
2014-12-31 13:00:00,ALL,60.098183,49.482338
2014-12-31 13:00:00,ALL,1339.5704,49.330086
2014-12-31 13:00:00,ALL,45.60099,49.63459
2014-12-31 13:00:00,ALL,130.72414,44.001217
2014-12-31 13:00:00,ALL,154.2488,45.98051
2014-12-31 13:00:00,ALL,30.861141,42.021923
2014-12-31 13:00:00,ALL,24.234898,38.976856
2014-12-31 13:00:00,ALL,1286.9138,89.99037
2014-12-31 13:00:00,ALL,271.28857,90.95284
2014-12-31 14:00:00,ALL,2.4400544,87.10298
2014-12-31 14:00:00,ALL,26.494415,76.997116
2014-12-31 14:00:00,ALL,1.9281464,76.034645
2014-12-31 14:00:00,ALL,120.021065,70.7411
2014-12-31 14:00:00,ALL,59.459618,72.18479
2014-12-31 14:00:00,ALL,228.26836,67.61309
2014-12-31 14:00:00,ALL,6.2289515,74.350334
2014-12-31 14:00:00,ALL,303.48132,68.81617
2014-12-31 14:00:00,ALL,58.00317,75.07218
2014-12-31 14:00:00,ALL,69.20128,87.3436
2014-12-31 14:00:00,ALL,41.994797,89.02791
2014-12-31 14:00:00,ALL,173.5819,83.974976
2014-12-31 14:00:00,ALL,64.1816,98.411934
2014-12-31 14:00:00,ALL,51.071857,96.48701
2014-12-31 14:00:00,ALL,66.9611,117.17998
2014-12-31 14:00:00,ALL,45.85462,144.6102
2014-12-31 14:00:00,ALL,64.414055,147.49759
2014-12-31 14:00:00,ALL,247.22261,138.11357
2014-12-31 14:00:00,ALL,7.5378876,129.69202
2014-12-31 14:00:00,ALL,51.240135,137.15111
2014-12-31 14:00:00,ALL,193.60251,134.50433
2014-12-31 14:00:00,ALL,29.414564,128.97017
2014-12-31 14:00:00,ALL,11.025658,111.61553
2014-12-31 14:00:00,ALL,45.664505,103.63181
2014-12-31 14:00:00,ALL,206.68626,102.066376
2014-12-31 14:00:00,ALL,25.920183,101.12711
2014-12-31 14:00:00,ALL,28.697153,103.63181
2014-12-31 14:00:00,ALL,86.17747,103.475266
2014-12-31 14:00:00,ALL,96.54867,101.12711
2014-12-31 14:00:00,ALL,44.215065,106.29305
2014-12-31 14:00:00,ALL,99.10868,111.302444
2014-12-31 14:00:00,ALL,27.061066,113.18096
2014-12-31 14:00:00,ALL,64.68199,116.15529
2014-12-31 14:00:00,ALL,17.75251,72.323105
2014-12-31 14:00:00,ALL,135.27214,64.49593
2014-12-31 14:00:00,ALL,26.964954,61.05197
2014-12-31 14:00:00,ALL,118.67523,61.991234
2014-12-31 14:00:00,ALL,155.02077,58.39073
2014-12-31 14:00:00,ALL,56.305286,72.79274
2014-12-31 14:00:00,ALL,30.509789,85.159676
2014-12-31 14:00:00,ALL,92.81188,92.67377
2014-12-31 14:00:00,ALL,61.33527,90.95178
2014-12-31 14:00:00,ALL,1302.0603,81.246086
2014-12-31 14:00:00,ALL,43.20414,82.18535
2014-12-31 14:00:00,ALL,122.74586,76.393234
2014-12-31 14:00:00,ALL,133.38986,74.51472
2014-12-31 14:00:00,ALL,30.761734,49.96326
2014-12-31 14:00:00,ALL,22.751785,43.901543
2014-12-31 14:00:00,ALL,1161.4005,43.534164
2014-12-31 14:00:00,ALL,254.25604,37.656136
2014-12-31 15:00:00,ALL,2.434738,38.574577
2014-12-31 15:00:00,ALL,25.566431,40.77884
2014-12-31 15:00:00,ALL,1.9114752,47.942688
2014-12-31 15:00:00,ALL,120.01953,47.575314
2014-12-31 15:00:00,ALL,67.12583,43.16679
2014-12-31 15:00:00,ALL,227.892,42.06466
2014-12-31 15:00:00,ALL,6.2006483,45.003674
2014-12-31 15:00:00,ALL,301.1514,49.779575
2014-12-31 15:00:00,ALL,56.64773,47.391624
2014-12-31 15:00:00,ALL,65.71349,53.82072
2014-12-31 15:00:00,ALL,44.507168,52.5349
2014-12-31 15:00:00,ALL,175.32463,47.391624
2014-12-31 15:00:00,ALL,67.03273,55.473915
2014-12-31 15:00:00,ALL,52.393238,68.14842
2014-12-31 15:00:00,ALL,67.520035,76.04703
2014-12-31 15:00:00,ALL,44.805748,65.209404
2014-12-31 15:00:00,ALL,64.5758,58.045555
2014-12-31 15:00:00,ALL,253.45988,53.63703
2014-12-31 15:00:00,ALL,7.4279757,59.88244
2014-12-31 15:00:00,ALL,52.42346,58.045555
2014-12-31 15:00:00,ALL,196.4802,92.51645
2014-12-31 15:00:00,ALL,31.434757,77.71381
2014-12-31 15:00:00,ALL,10.926422,70.72369
2014-12-31 15:00:00,ALL,45.482624,70.3125
2014-12-31 15:00:00,ALL,218.26978,98.68421
2014-12-31 15:00:00,ALL,25.777042,87.17105
2014-12-31 15:00:00,ALL,29.188768,83.05921
2014-12-31 15:00:00,ALL,89.99037,84.29276
2014-12-31 15:00:00,ALL,93.17596,100.32895
2014-12-31 15:00:00,ALL,44.325214,114.30921
2014-12-31 15:00:00,ALL,99.0274,126.64474
2014-12-31 15:00:00,ALL,27.412626,122.5329
2014-12-31 15:00:00,ALL,64.93887,119.24342
2014-12-31 15:00:00,ALL,17.709131,139.80263
2014-12-31 15:00:00,ALL,132.6874,135.2796
2014-12-31 15:00:00,ALL,31.072647,115.13158
2014-12-31 15:00:00,ALL,120.654274,136.51315
2014-12-31 15:00:00,ALL,156.5611,181.74342
2014-12-31 15:00:00,ALL,57.364227,178.86513
2014-12-31 15:00:00,ALL,33.53226,168.9967
2014-12-31 15:00:00,ALL,95.904015,143.91447
2014-12-31 15:00:00,ALL,62.364872,139.80263
2014-12-31 15:00:00,ALL,1283.0829,141.03618
2014-12-31 15:00:00,ALL,42.891777,134.86842
2014-12-31 15:00:00,ALL,117.6872,25.967894
2014-12-31 15:00:00,ALL,131.80515,24.315392
2014-12-31 15:00:00,ALL,31.286352,27.384325
2014-12-31 15:00:00,ALL,21.570768,24.787535
2014-12-31 15:00:00,ALL,1138.3754,26.440039
2014-12-31 15:00:00,ALL,246.48312,23.371105
2014-12-31 16:00:00,ALL,2.4296694,25.25968
2014-12-31 16:00:00,ALL,24.50255,24.551464
2014-12-31 16:00:00,ALL,1.8964446,27.856468
2014-12-31 16:00:00,ALL,124.163864,26.912182
2014-12-31 16:00:00,ALL,71.25365,28.800755
2014-12-31 16:00:00,ALL,233.49443,29.2729
2014-12-31 16:00:00,ALL,6.180852,25.967894
2014-12-31 16:00:00,ALL,306.75427,27.856468
2014-12-31 16:00:00,ALL,58.874905,21.246458
2014-12-31 16:00:00,ALL,65.73713,21.718603
2014-12-31 16:00:00,ALL,49.852703,21.954674
2014-12-31 16:00:00,ALL,177.5211,32.813976
2014-12-31 16:00:00,ALL,68.340256,30.217186
2014-12-31 16:00:00,ALL,55.84017,30.925402
2014-12-31 16:00:00,ALL,68.92327,33.286118
2014-12-31 16:00:00,ALL,45.52044,29.981113
2014-12-31 16:00:00,ALL,66.01891,32.813976
2014-12-31 16:00:00,ALL,264.70154,29.2729
2014-12-31 16:00:00,ALL,7.650481,44.240402
2014-12-31 16:00:00,ALL,55.16221,37.14524
2014-12-31 16:00:00,ALL,207.49223,35.684475
2014-12-31 16:00:00,ALL,34.27025,37.353924
2014-12-31 16:00:00,ALL,11.703137,36.5192
2014-12-31 16:00:00,ALL,46.36161,37.979965
2014-12-31 16:00:00,ALL,233.969,44.03172
2014-12-31 16:00:00,ALL,26.87314,56.135227
2014-12-31 16:00:00,ALL,31.36098,64.89983
2014-12-31 16:00:00,ALL,95.91331,69.073456
2014-12-31 16:00:00,ALL,92.187164,67.821365
2014-12-31 16:00:00,ALL,45.969246,66.3606
2014-12-31 16:00:00,ALL,102.64641,63.0217
2014-12-31 16:00:00,ALL,28.48272,60.72621
2014-12-31 16:00:00,ALL,66.96288,65.73456
2014-12-31 16:00:00,ALL,19.436127,73.87312
2014-12-31 16:00:00,ALL,135.99937,69.282135
2014-12-31 16:00:00,ALL,34.371468,85.767944
2014-12-31 16:00:00,ALL,126.770134,87.020035
2014-12-31 16:00:00,ALL,161.40042,77.21202
2014-12-31 16:00:00,ALL,61.69611,67.612686
2014-12-31 16:00:00,ALL,40.871998,64.691154
2014-12-31 16:00:00,ALL,104.04639,66.15192
2014-12-31 16:00:00,ALL,64.869385,60.100166
2014-12-31 16:00:00,ALL,1308.5533,26.01257
2014-12-31 16:00:00,ALL,44.947304,23.568436
2014-12-31 16:00:00,ALL,116.31295,21.648045
2014-12-31 16:00:00,ALL,138.59448,21.124302
2014-12-31 16:00:00,ALL,32.4272,21.648045
2014-12-31 16:00:00,ALL,20.537352,22.52095
2014-12-31 16:00:00,ALL,1149.0005,22.52095
2014-12-31 16:00:00,ALL,245.34259,16.061453
2014-12-31 17:00:00,ALL,2.4277968,17.981844
2014-12-31 17:00:00,ALL,24.126163,18.156425
2014-12-31 17:00:00,ALL,1.8861759,16.759777
2014-12-31 17:00:00,ALL,146.1054,20.076817
2014-12-31 17:00:00,ALL,76.53874,18.680168
2014-12-31 17:00:00,ALL,261.4694,16.759777
2014-12-31 17:00:00,ALL,6.249605,16.585196
2014-12-31 17:00:00,ALL,336.04044,17.63268
2014-12-31 17:00:00,ALL,74.03449,19.378492
2014-12-31 17:00:00,ALL,68.49844,32.821228
2014-12-31 17:00:00,ALL,59.1226,33.519554
2014-12-31 17:00:00,ALL,185.5924,30.726257
2014-12-31 17:00:00,ALL,68.46516,30.551676
2014-12-31 17:00:00,ALL,63.03052,32.297485
2014-12-31 17:00:00,ALL,72.89532,30.551676
2014-12-31 17:00:00,ALL,51.179024,30.027933
2014-12-31 17:00:00,ALL,72.06492,149.0858
2014-12-31 17:00:00,ALL,297.53784,120.9564
2014-12-31 17:00:00,ALL,8.821937,114.275665
2014-12-31 17:00:00,ALL,63.59014,140.29536
2014-12-31 17:00:00,ALL,241.7825,144.51477
2014-12-31 17:00:00,ALL,38.26319,123.417725
2014-12-31 17:00:00,ALL,14.845512,182.48946
2014-12-31 17:00:00,ALL,50.512928,116.73699
2014-12-31 17:00:00,ALL,263.43686,138.53728
2014-12-31 17:00:00,ALL,31.28561,157.17299
2014-12-31 17:00:00,ALL,36.502975,136.07594
2014-12-31 17:00:00,ALL,107.89296,139.94374
2014-12-31 17:00:00,ALL,96.419685,148.03094
2014-12-31 17:00:00,ALL,52.738995,185.654
2014-12-31 17:00:00,ALL,119.80913,151.54712
2014-12-31 17:00:00,ALL,30.748178,158.22784
2014-12-31 17:00:00,ALL,72.088486,171.23769
2014-12-31 17:00:00,ALL,24.233265,233.47398
2014-12-31 17:00:00,ALL,159.51828,238.04501
2014-12-31 17:00:00,ALL,32.70429,209.91562
2014-12-31 17:00:00,ALL,152.13167,182.13783
2014-12-31 17:00:00,ALL,171.63255,187.76372
2014-12-31 17:00:00,ALL,69.8987,178.97328
2014-12-31 17:00:00,ALL,58.099316,195.4993
2014-12-31 17:00:00,ALL,114.63047,15.060241
2014-12-31 17:00:00,ALL,72.938644,10.757315
2014-12-31 17:00:00,ALL,1349.5902,11.187608
2014-12-31 17:00:00,ALL,53.393375,11.187608
2014-12-31 17:00:00,ALL,120.77604,18.072289
2014-12-31 17:00:00,ALL,154.47943,12.908778
2014-12-31 17:00:00,ALL,35.8349,9.896729
2014-12-31 17:00:00,ALL,20.77565,6.0240965
2014-12-31 17:00:00,ALL,1215.2838,11.187608
2014-12-31 17:00:00,ALL,263.60788,8.175559
2014-12-31 18:00:00,ALL,2.4255595,7.3149743
2014-12-31 18:00:00,ALL,24.78437,6.454389
2014-12-31 18:00:00,ALL,1.881506,9.036144
2014-12-31 18:00:00,ALL,194.72678,6.454389
2014-12-31 18:00:00,ALL,79.90835,5.593804
2014-12-31 18:00:00,ALL,345.82596,6.8846817
2014-12-31 18:00:00,ALL,6.6245117,10.757315
2014-12-31 18:00:00,ALL,405.0612,9.466437
2014-12-31 18:00:00,ALL,95.354996,9.466437
2014-12-31 18:00:00,ALL,76.60951,10.327023
2014-12-31 18:00:00,ALL,73.48723,12.478485
2014-12-31 18:00:00,ALL,198.8034,9.896729
2014-12-31 18:00:00,ALL,71.64508,9.466437
2014-12-31 18:00:00,ALL,68.68974,8.605852
2014-12-31 18:00:00,ALL,80.99683,120.40619
2014-12-31 18:00:00,ALL,65.329414,108.317215
2014-12-31 18:00:00,ALL,84.05656,101.06383
2014-12-31 18:00:00,ALL,376.85916,97.19536
2014-12-31 18:00:00,ALL,11.380829,96.22824
2014-12-31 18:00:00,ALL,73.330475,87.04062
2014-12-31 18:00:00,ALL,276.40726,125.72534
2014-12-31 18:00:00,ALL,42.31762,126.69246
2014-12-31 18:00:00,ALL,19.552673,139.74855
2014-12-31 18:00:00,ALL,57.515373,156.67311
2014-12-31 18:00:00,ALL,316.98373,149.41972
2014-12-31 18:00:00,ALL,41.526745,142.16635
2014-12-31 18:00:00,ALL,47.263756,154.25533
2014-12-31 18:00:00,ALL,128.5546,146.03482
2014-12-31 18:00:00,ALL,111.29247,145.55125
2014-12-31 18:00:00,ALL,66.171974,155.22244
2014-12-31 18:00:00,ALL,154.50566,158.60735
2014-12-31 18:00:00,ALL,33.93791,228.7234
2014-12-31 18:00:00,ALL,76.975784,232.10832
2014-12-31 18:00:00,ALL,31.069054,184.71953
2014-12-31 18:00:00,ALL,204.0621,173.59767
2014-12-31 18:00:00,ALL,25.964611,169.7292
2014-12-31 18:00:00,ALL,195.90295,157.15668
2014-12-31 18:00:00,ALL,181.22011,152.80464
2014-12-31 18:00:00,ALL,84.13588,109.62042
2014-12-31 18:00:00,ALL,80.64606,98.82199
2014-12-31 18:00:00,ALL,129.70576,84.75131
2014-12-31 18:00:00,ALL,88.037766,81.15183
2014-12-31 18:00:00,ALL,1351.6929,98.82199
2014-12-31 18:00:00,ALL,67.48637,136.12566
2014-12-31 18:00:00,ALL,137.88202,142.67015
2014-12-31 18:00:00,ALL,179.3846,140.7068
2014-12-31 18:00:00,ALL,42.518597,192.7356
2014-12-31 18:00:00,ALL,23.946642,201.57068
2014-12-31 18:00:00,ALL,1345.0217,194.69896
2014-12-31 18:00:00,ALL,323.60822,187.5
2014-12-31 19:00:00,ALL,2.4275346,166.55759
2014-12-31 19:00:00,ALL,25.82468,159.03142
2014-12-31 19:00:00,ALL,1.8852998,160.66754
2014-12-31 19:00:00,ALL,215.60469,164.92146
2014-12-31 19:00:00,ALL,81.82638,148.88744
2014-12-31 19:00:00,ALL,396.60342,159.35864
2014-12-31 19:00:00,ALL,7.2877264,155.75916
2014-12-31 19:00:00,ALL,433.18814,137.76178
2014-12-31 19:00:00,ALL,99.20517,130.56282
2014-12-31 19:00:00,ALL,87.735245,125.65445
2014-12-31 19:00:00,ALL,80.20729,118.12827
2014-12-31 19:00:00,ALL,193.69986,112.565445
2014-12-31 19:00:00,ALL,69.447136,42.60743
2014-12-31 19:00:00,ALL,65.994415,38.783684
2014-12-31 19:00:00,ALL,81.494484,32.957027
2014-12-31 19:00:00,ALL,76.219376,33.13911
2014-12-31 19:00:00,ALL,85.3876,32.228695
2014-12-31 19:00:00,ALL,425.7771,34.95994
2014-12-31 19:00:00,ALL,14.258992,36.59869
2014-12-31 19:00:00,ALL,81.12368,32.04661
2014-12-31 19:00:00,ALL,271.30823,44.42826
2014-12-31 19:00:00,ALL,41.72834,56.99199
2014-12-31 19:00:00,ALL,22.879305,53.168243
2014-12-31 19:00:00,ALL,61.575504,68.827385
2014-12-31 19:00:00,ALL,372.59476,69.55572
2014-12-31 19:00:00,ALL,50.345123,67.734886
2014-12-31 19:00:00,ALL,54.053486,62.818645
2014-12-31 19:00:00,ALL,144.906,55.535324
2014-12-31 19:00:00,ALL,118.97212,61.179897
2014-12-31 19:00:00,ALL,75.48423,85.39694
2014-12-31 19:00:00,ALL,166.73203,91.95193
2014-12-31 19:00:00,ALL,35.08686,77.93153
2014-12-31 19:00:00,ALL,76.571915,69.7378
2014-12-31 19:00:00,ALL,31.762651,57.174072
2014-12-31 19:00:00,ALL,221.67107,54.260742
2014-12-31 19:00:00,ALL,18.590523,52.43991
2014-12-31 19:00:00,ALL,208.60266,38.46154
2014-12-31 19:00:00,ALL,176.64465,30.906593
2014-12-31 19:00:00,ALL,93.79956,29.532967
2014-12-31 19:00:00,ALL,86.945114,30.21978
2014-12-31 19:00:00,ALL,150.30484,28.15934
2014-12-31 19:00:00,ALL,92.26723,32.28022
2014-12-31 19:00:00,ALL,1350.7963,28.846153
2014-12-31 19:00:00,ALL,73.699295,17.17033
2014-12-31 19:00:00,ALL,145.93318,19.23077
2014-12-31 19:00:00,ALL,197.17418,30.21978
2014-12-31 19:00:00,ALL,45.649998,34.34066
2014-12-31 19:00:00,ALL,25.928349,46.016483
2014-12-31 19:00:00,ALL,1352.6638,52.197803
2014-12-31 19:00:00,ALL,343.3694,46.016483
2014-12-31 20:00:00,ALL,2.4275243,37.774727
2014-12-31 20:00:00,ALL,26.094242,47.39011
2014-12-31 20:00:00,ALL,1.8931458,52.197803
2014-12-31 20:00:00,ALL,210.08061,76.23627
2014-12-31 20:00:00,ALL,83.942856,81.04395
2014-12-31 20:00:00,ALL,392.44162,67.99451
2014-12-31 20:00:00,ALL,7.6367407,67.30769
2014-12-31 20:00:00,ALL,416.46893,61.126373
2014-12-31 20:00:00,ALL,93.21039,57.692307
2014-12-31 20:00:00,ALL,92.34948,46.703297
2014-12-31 20:00:00,ALL,80.132225,117.045456
2014-12-31 20:00:00,ALL,186.91557,115.625
2014-12-31 20:00:00,ALL,60.317173,114.48864
2014-12-31 20:00:00,ALL,63.71386,110.22727
2014-12-31 20:00:00,ALL,78.87595,109.65909
2014-12-31 20:00:00,ALL,79.39443,105.96591
2014-12-31 20:00:00,ALL,82.05195,95.170456
2014-12-31 20:00:00,ALL,440.41357,79.545456
2014-12-31 20:00:00,ALL,15.715892,80.681816
2014-12-31 20:00:00,ALL,81.90788,83.52273
2014-12-31 20:00:00,ALL,255.15776,98.579544
2014-12-31 20:00:00,ALL,38.960342,95.73864
2014-12-31 20:00:00,ALL,22.481657,93.75
2014-12-31 20:00:00,ALL,62.318382,97.443184
2014-12-31 20:00:00,ALL,383.6188,96.02273
2014-12-31 20:00:00,ALL,53.307137,101.704544
2014-12-31 20:00:00,ALL,52.801506,132.67046
2014-12-31 20:00:00,ALL,147.75269,178.97728
2014-12-31 20:00:00,ALL,117.58505,176.13637
2014-12-31 20:00:00,ALL,75.931725,159.65909
2014-12-31 20:00:00,ALL,162.87627,151.42046
2014-12-31 20:00:00,ALL,35.129513,150.56818
2014-12-31 20:00:00,ALL,73.70809,143.18182
2014-12-31 20:00:00,ALL,30.677715,125.0
2014-12-31 20:00:00,ALL,215.4672,49.23761
2014-12-31 20:00:00,ALL,16.446589,40.025414
2014-12-31 20:00:00,ALL,200.63902,40.660736
2014-12-31 20:00:00,ALL,163.71776,38.754765
2014-12-31 20:00:00,ALL,92.44253,37.484116
2014-12-31 20:00:00,ALL,83.938,46.378654
2014-12-31 20:00:00,ALL,156.86989,48.602287
2014-12-31 20:00:00,ALL,89.81915,54.3202
2014-12-31 20:00:00,ALL,1351.1504,57.17916
2014-12-31 20:00:00,ALL,73.66924,58.44981
2014-12-31 20:00:00,ALL,140.64272,60.991104
2014-12-31 20:00:00,ALL,196.18835,59.72046
2014-12-31 20:00:00,ALL,45.235,61.62643
2014-12-31 20:00:00,ALL,26.307755,54.3202
2014-12-31 20:00:00,ALL,1352.1506,62.579414
2014-12-31 20:00:00,ALL,318.42825,58.13215
2014-12-31 21:00:00,ALL,2.4338424,76.87421
2014-12-31 21:00:00,ALL,25.063698,89.58069
2014-12-31 21:00:00,ALL,1.9072416,94.027954
2014-12-31 21:00:00,ALL,203.23366,82.27446
2014-12-31 21:00:00,ALL,87.27433,72.42694
2014-12-31 21:00:00,ALL,362.78418,66.70902
2014-12-31 21:00:00,ALL,7.527871,62.261753
2014-12-31 21:00:00,ALL,378.28284,57.17916
2014-12-31 21:00:00,ALL,80.66799,1056.8182
2014-12-31 21:00:00,ALL,87.3396,903.4091
2014-12-31 21:00:00,ALL,76.1469,812.5
2014-12-31 21:00:00,ALL,178.87782,840.9091
2014-12-31 21:00:00,ALL,47.602448,778.4091
2014-12-31 21:00:00,ALL,59.361183,965.9091
2014-12-31 21:00:00,ALL,75.25535,977.2727
2014-12-31 21:00:00,ALL,79.3939,965.9091
2014-12-31 21:00:00,ALL,78.98953,1465.909
2014-12-31 21:00:00,ALL,422.3071,1590.909
2014-12-31 21:00:00,ALL,15.442498,1892.0454
2014-12-31 21:00:00,ALL,79.40194,1676.1364
2014-12-31 21:00:00,ALL,236.4624,1534.091
2014-12-31 21:00:00,ALL,34.6024,1636.3636
2014-12-31 21:00:00,ALL,19.257862,1653.409
2014-12-31 21:00:00,ALL,60.026222,1568.1818
2014-12-31 21:00:00,ALL,372.85696,1585.2273
2014-12-31 21:00:00,ALL,53.123486,1857.9546
2014-12-31 21:00:00,ALL,50.492004,2073.8635
2014-12-31 21:00:00,ALL,143.23201,1767.0454
2014-12-31 21:00:00,ALL,116.61478,1534.091
2014-12-31 21:00:00,ALL,74.867165,1352.2727
2014-12-31 21:00:00,ALL,153.4959,1284.091
